batch,timestamp,task,data,in_rows,out_rows,solution,fun,run,time_sec,mem_gb,comment
,1468606079,join,,10000000,9996607,spark,.join,1,4.762,,
,1468606085,join,,10000000,9996607,spark,.join,2,2.717,,
,1468606089,join,,10000000,9996607,spark,.join,3,1.768,,
,1468580932,join,,10000000,9996607,impala,INNER JOIN,1,6.09,,
,1468580940,join,,10000000,9996607,impala,INNER JOIN,2,6.09,,
,1468580947,join,,10000000,9996607,impala,INNER JOIN,3,6.27,,
,1468606166.73249,join,,10000000,9996607,data.table,[.data.table,1,3.729,0.48,
,1468606171.18275,join,,10000000,9996607,data.table,[.data.table,2,4.368,0.48,
,1468606175.35382,join,,10000000,9996607,data.table,[.data.table,3,4.099,0.48,
,1468606224.84694,join,,10000000,9996607,h2o,h2o.merge,1,5.706,2.358,
,1468606227.81177,join,,10000000,9996607,h2o,h2o.merge,2,2.7,1.904,
,1468606230.09513,join,,10000000,9996607,h2o,h2o.merge,3,2.03,2.482,
,1468606631,join,,100000000,100056472,spark,.join,1,18.234,,
,1468606660,join,,100000000,100056472,spark,.join,2,15.085,,
,1468606695,join,,100000000,100056472,spark,.join,3,16.639,,
,1468581581,join,,100000000,100056472,impala,INNER JOIN,1,16.69,,
,1468581598,join,,100000000,100056472,impala,INNER JOIN,2,15.9,,
,1468581617,join,,100000000,100056472,impala,INNER JOIN,3,16.94,,
,1468606903.0079,join,,100000000,100056472,data.table,[.data.table,1,43.734,4.504,
,1468606948.89926,join,,100000000,100056472,data.table,[.data.table,2,45.805,4.504,
,1468606992.55577,join,,100000000,100056472,data.table,[.data.table,3,43.55,4.504,
,1468607045.20672,join,,100000000,100056472,h2o,h2o.merge,1,7.907,4.862,
,1468607051.55932,join,,100000000,100056472,h2o,h2o.merge,2,6.129,4.134,
,1468607055.6933,join,,100000000,100056472,h2o,h2o.merge,3,3.921,3.217,
,1468612933,join,,10000000,9996607,spark,.join,1,4.777,,
,1468612939,join,,10000000,9996607,spark,.join,2,2.58,,
,1468612945,join,,10000000,9996607,spark,.join,3,2.993,,
,1468587789,join,,10000000,9996607,impala,INNER JOIN,1,4.68,,
,1468587794,join,,10000000,9996607,impala,INNER JOIN,2,3.9,,
,1468587799,join,,10000000,9996607,impala,INNER JOIN,3,3.82,,
,1468613018.35415,join,,10000000,9996607,data.table,[.data.table,1,3.449,0.48,
,1468613022.35268,join,,10000000,9996607,data.table,[.data.table,2,3.926,0.48,
,1468613026.81585,join,,10000000,9996607,data.table,[.data.table,3,4.396,0.48,
,1468613079.88408,join,,10000000,9996607,h2o,h2o.merge,1,4.856,2.477,
,1468613083.44907,join,,10000000,9996607,h2o,h2o.merge,2,3.351,1.739,
,1468613085.80333,join,,10000000,9996607,h2o,h2o.merge,3,2.06,2.701,
,1468618959,join,,100000000,100056472,spark,.join,1,16.898,,
,1468618988,join,,100000000,100056472,spark,.join,2,16.129,,
,1468619025,join,,100000000,100056472,spark,.join,3,19.346,,
,1468593930,join,,100000000,100056472,impala,INNER JOIN,1,10.8,,
,1468593947,join,,100000000,100056472,impala,INNER JOIN,2,15.27,,
,1468593960,join,,100000000,100056472,impala,INNER JOIN,3,12.27,,
,1468619247.94389,join,,100000000,100056472,data.table,[.data.table,1,44.249,4.504,
,1468619293.04781,join,,100000000,100056472,data.table,[.data.table,2,45.02,4.504,
,1468619336.3407,join,,100000000,100056472,data.table,[.data.table,3,43.217,4.504,
,1468619387.96494,join,,100000000,100056472,h2o,h2o.merge,1,7.295,5.111,
,1468619393.10129,join,,100000000,100056472,h2o,h2o.merge,2,4.891,2.282,
,1468619397.48943,join,,100000000,100056472,h2o,h2o.merge,3,4.132,2.506,
,1468632186,join,,10000000,9996607,spark,.join,1,6.023,,
,1468632191,join,,10000000,9996607,spark,.join,2,2.693,,
,1468632197,join,,10000000,9996607,spark,.join,3,2.708,,
,1468607044,join,,10000000,9996607,impala,INNER JOIN,1,3.57,,
,1468607049,join,,10000000,9996607,impala,INNER JOIN,2,3.71,,
,1468607054,join,,10000000,9996607,impala,INNER JOIN,3,3.82,,
,1468632283.24033,join,,10000000,9996607,data.table,[.data.table,1,4.461,0.48,
,1468632287.40856,join,,10000000,9996607,data.table,[.data.table,2,4.104,0.48,
,1468632291.58359,join,,10000000,9996607,data.table,[.data.table,3,4.112,0.48,
,1468632346.05532,join,,10000000,9996607,h2o,h2o.merge,1,5.41,20.139,
,1468632349.84076,join,,10000000,9996607,h2o,h2o.merge,2,3.565,14.427,
,1468632352.03846,join,,10000000,9996607,h2o,h2o.merge,3,1.99,20.134,
,1468663845,join,,100000000,100056472,spark,.join,1,19.811,,
,1468663884,join,,100000000,100056472,spark,.join,2,25.378,,
,1468663922,join,,100000000,100056472,spark,.join,3,23.258,,
,1468638826,join,,100000000,100056472,impala,INNER JOIN,1,13.72,,
,1468638842,join,,100000000,100056472,impala,INNER JOIN,2,14.76,,
,1468638859,join,,100000000,100056472,impala,INNER JOIN,3,15.27,,
,1468664170.44878,join,,100000000,100056472,data.table,[.data.table,1,37.055,4.504,
,1468664204.61902,join,,100000000,100056472,data.table,[.data.table,2,34.104,4.504,
,1468664237.07908,join,,100000000,100056472,data.table,[.data.table,3,32.37,4.504,
,1468664334.8108,join,,100000000,100056472,h2o,h2o.merge,1,12.875,20.27,
,1468664343.90121,join,,100000000,100056472,h2o,h2o.merge,2,8.81,13.556,
,1468664355.18275,join,,100000000,100056472,h2o,h2o.merge,3,11.051,15.165,
,1468668871,join,,10000000,9996607,spark,.join,1,5.97,,
,1468668878,join,,10000000,9996607,spark,.join,2,2.845,,
,1468668882,join,,10000000,9996607,spark,.join,3,1.648,,
,1468668928,join,,10000000,9996607,impala,INNER JOIN,1,3.57,,
,1468668933,join,,10000000,9996607,impala,INNER JOIN,2,4.15,,
,1468668938,join,,10000000,9996607,impala,INNER JOIN,3,3.52,,
,1468668957.21767,join,,10000000,9996607,data.table,[.data.table,1,3.575,0.48,
,1468668960.80544,join,,10000000,9996607,data.table,[.data.table,2,3.511,0.48,
,1468668964.77742,join,,10000000,9996607,data.table,[.data.table,3,3.91,0.48,
,1468669017.43699,join,,10000000,9996607,h2o,h2o.merge,1,5.203,17.02,
,1468669020.09342,join,,10000000,9996607,h2o,h2o.merge,2,2.454,14.899,
,1468669024.1257,join,,10000000,9996607,h2o,h2o.merge,3,3.843,18.683,
,1468669608,join,,100000000,100056472,spark,.join,1,19.916,,
,1468669645,join,,100000000,100056472,spark,.join,2,24.357,,
,1468669680,join,,100000000,100056472,spark,.join,3,17.231,,
,1468669761,join,,100000000,100056472,impala,INNER JOIN,1,12.77,,
,1468669776,join,,100000000,100056472,impala,INNER JOIN,2,14.29,,
,1468669790,join,,100000000,100056472,impala,INNER JOIN,3,12.29,,
,1468669876.95822,join,,100000000,100056472,data.table,[.data.table,1,45.027,4.504,
,1468669921.83885,join,,100000000,100056472,data.table,[.data.table,2,44.8,4.504,
,1468669961.79753,join,,100000000,100056472,data.table,[.data.table,3,39.887,4.504,
,1468670042.47671,join,,100000000,100056472,h2o,h2o.merge,1,7.175,16.852,
,1468670046.73743,join,,100000000,100056472,h2o,h2o.merge,2,4.06,13.951,
,1468670051.00715,join,,100000000,100056472,h2o,h2o.merge,3,4.075,18.066,
,1468683444,join,,1000000000,1027257723,spark,.join,1,203.186,,
,1468683815,join,,1000000000,1027257723,spark,.join,2,206.316,,
,1468684625,join,,1000000000,1027257723,spark,.join,3,413.855,,
,1468685928,join,,1000000000,1027257723,spark,.join,1,187.497,,
,1468686118,join,,1000000000,1027257723,spark,.join,2,177.57,,
,1468686307,join,,1000000000,1027257723,spark,.join,3,148.072,,
,1468686937,join,,1000000000,1027257723,spark,.join,1,211.005,,
,1468687244,join,,1000000000,1027257723,spark,.join,2,296.639,,
,1468687517,join,,1000000000,1027257723,spark,.join,3,235.342,,
,1468688266,join,,1000000000,1027257723,spark,.join,1,220.503,,
,1468688497,join,,1000000000,1027257723,spark,.join,2,217.166,,
,1468688817,join,,1000000000,1027257723,spark,.join,3,283.757,,
,1468690332,join,,1000000000,1027257723,spark,.join,1,196.844,,
,1468690584,join,,1000000000,1027257723,spark,.join,2,237.182,,
,1468690804,join,,1000000000,1027257723,spark,.join,3,180.104,,
,1468691235,join,,1000000000,1027257723,spark,.join,1,217.276,,
,1468691501,join,,1000000000,1027257723,spark,.join,2,250.961,,
,1468691873,join,,1000000000,1027257723,spark,.join,3,333.506,,
,1468694424,join,,1000000000,1027257723,spark,.join,1,202.251,,
,1468694681,join,,1000000000,1027257723,spark,.join,2,244.505,,
,1468694920,join,,1000000000,1027257723,spark,.join,3,202.291,,
,1468695384,join,,1000000000,1027257723,impala,INNER JOIN,1,105.45,,
,1468695490,join,,1000000000,1027257723,impala,INNER JOIN,2,103.44,,
,1468695598,join,,1000000000,1027257723,impala,INNER JOIN,3,105.45,,
,1468701919.41077,join,,1000000000,1027257723,data.table,[.data.table,1,350.333,45.244,
,1468702278.70579,join,,1000000000,1027257723,data.table,[.data.table,2,359.113,45.243,
,1468702666.70792,join,,1000000000,1027257723,data.table,[.data.table,3,387.828,45.244,
